 -0.5632  -0.5633  -0.5634  -0.5638  -0.5646  -0.5668  -0.5724  -0.5861  -0.6200
 -0.7025  -0.8913  -1.2549  -1.7776  -2.3791  -3.1673  -3.7112  -4.2475  -4.7889
 -5.3464  -5.9323  -6.5657  -7.2755  -8.1071  -9.1322 -10.4639 -12.2819 -14.8706
-18.6810 -24.4275 -33.2426 -36.9959
  0.0000  -0.5690  -0.5690  -0.5690  -0.5690  -0.5690  -0.5690  -0.5690  -0.5690
 -0.5690  -0.5691  -0.5692  -0.5695  -0.5704  -0.5726  -0.5780  -0.5915  -0.6248
 -0.7052  -0.8883  -1.2453  -1.7681  -2.3724  -3.1613  -3.7078  -4.2452  -4.7875
 -5.3453  -5.9316  -6.5653  -7.2753  -8.1070  -9.1320 -10.4638 -12.2818 -14.8706
-18.6810 -24.4275 -33.2426 -36.9959
  0.0000  -0.5751  -0.5751  -0.5751  -0.5751  -0.5751  -0.5751  -0.5751  -0.5751
 -0.5751  -0.5752  -0.5753  -0.5756  -0.5765  -0.5786  -0.5838  -0.5969  -0.6293
 -0.7075  -0.8855  -1.2366  -1.7598  -2.3657  -3.1522  -3.7022  -4.2409  -4.7847
 -5.3433  -5.9304  -6.5646  -7.2748  -8.1067  -9.1319 -10.4638 -12.2818 -14.8706
-18.6810 -24.4276 -33.2427 -36.9960
  0.0000  -0.5888  -0.5888  -0.5888  -0.5888  -0.5888  -0.5888  -0.5888  -0.5888
 -0.5888  -0.5889  -0.5890  -0.5893  -0.5900  -0.5920  -0.5967  -0.6087  -0.6383
 -0.7105  -0.8776  -1.2190  -1.7467  -2.3581  -3.1401  -3.6944  -4.2342  -4.7799
 -5.3401  -5.9281  -6.5631  -7.2739  -8.1062  -9.1316 -10.4636 -12.2817 -14.8705
-18.6810 -24.4275 -33.2427 -36.9960
  0.0000  -0.6182  -0.6182  -0.6182  -0.6182  -0.6182  -0.6182  -0.6182  -0.6182
 -0.6182  -0.6183  -0.6184  -0.6186  -0.6192  -0.6208  -0.6248  -0.6346  -0.6593
 -0.7199  -0.8644  -1.1790  -1.7138  -2.3462  -3.1249  -3.6858  -4.2254  -4.7728
 -5.3352  -5.9248  -6.5608  -7.2725  -8.1053  -9.1311 -10.4633 -12.2816 -14.8705
-18.6810 -24.4276 -33.2427 -36.9961
  0.0000  -0.6702  -0.6702  -0.6702  -0.6702  -0.6702  -0.6702  -0.6702  -0.6702
 -0.6703  -0.6703  -0.6704  -0.6705  -0.6710  -0.6721  -0.6750  -0.6823  -0.7004
 -0.7456  -0.8559  -1.1131  -1.6259  -2.3155  -3.1036  -3.6793  -4.2154  -4.7637
 -5.3278  -5.9195  -6.5572  -7.2700  -8.1038  -9.1301 -10.4626 -12.2812 -14.8702
-18.6808 -24.4275 -33.2427 -36.9961
  0.0000  -0.7481  -0.7481  -0.7481  -0.7481  -0.7481  -0.7481  -0.7481  -0.7481
 -0.7481  -0.7482  -0.7482  -0.7483  -0.7486  -0.7494  -0.7513  -0.7560  -0.7679
 -0.7976  -0.8715  -1.0515  -1.4632  -2.2036  -3.0591  -3.6785  -4.2076  -4.7543
 -5.3190  -5.9128  -6.5526  -7.2669  -8.1017  -9.1289 -10.4620 -12.2809 -14.8702
-18.6809 -24.4276 -33.2429 -36.9964
 -1.0000  -0.5503  -0.5503  -0.5503  -0.5503  -0.5503  -0.5503  -0.5503  -0.5503
 -0.5503  -0.5504  -0.5505  -0.5509  -0.5518  -0.5540  -0.5595  -0.5730  -0.6061
 -0.6874  -0.8782  -1.2618  -1.8706  -2.6005  -3.2010  -3.7547  -4.3130  -4.8915
 -5.5088  -6.1904  -6.9757  -7.9265  -9.1402 -10.7708 -13.0624 -16.4018 -21.4017
-29.0335 -36.9933 -36.9933 -36.9933
  0.0000  -0.5517  -0.5517  -0.5517  -0.5517  -0.5517  -0.5517  -0.5517  -0.5517
 -0.5517  -0.5518  -0.5519  -0.5523  -0.5531  -0.5553  -0.5607  -0.5741  -0.6070
 -0.6877  -0.8773  -1.2599  -1.8688  -2.5996  -3.2008  -3.7546  -4.3129  -4.8915
 -5.5088  -6.1904  -6.9757  -7.9265  -9.1402 -10.7708 -13.0624 -16.4018 -21.4017
-29.0335 -36.9933 -36.9933 -36.9933
  1.0000  -0.5545  -0.5545  -0.5545  -0.5545  -0.5545  -0.5545  -0.5545  -0.5545
 -0.5545  -0.5545  -0.5547  -0.5550  -0.5559  -0.5580  -0.5633  -0.5764  -0.6088
 -0.6885  -0.8758  -1.2561  -1.8652  -2.5979  -3.2004  -3.7546  -4.3130  -4.8915
 -5.5089  -6.1905  -6.9758  -7.9266  -9.1403 -10.7709 -13.0625 -16.4019 -21.4018
-29.0336 -36.9934 -36.9934 -36.9934
  2.0000  -0.5596  -0.5596  -0.5596  -0.5596  -0.5596  -0.5596  -0.5596  -0.5596
 -0.5596  -0.5597  -0.5598  -0.5601  -0.5609  -0.5630  -0.5681  -0.5808  -0.6124
 -0.6899  -0.8726  -1.2484  -1.8579  -2.5943  -3.1996  -3.7542  -4.3128  -4.8915
 -5.5088  -6.1905  -6.9758  -7.9266  -9.1403 -10.7709 -13.0625 -16.4019 -21.4018
-29.0336 -36.9934 -36.9934 -36.9934
  3.0000  -0.5692  -0.5692  -0.5692  -0.5692  -0.5692  -0.5692  -0.5692  -0.5692
 -0.5693  -0.5693  -0.5694  -0.5697  -0.5705  -0.5724  -0.5772  -0.5892  -0.6192
 -0.6928  -0.8670  -1.2334  -1.8429  -2.5869  -3.1977  -3.7535  -4.3125  -4.8913
 -5.5087  -6.1903  -6.9757  -7.9265  -9.1402 -10.7708 -13.0624 -16.4018 -21.4017
-29.0335 -36.9933 -36.9933 -36.9933
  4.0000  -0.5873  -0.5873  -0.5873  -0.5873  -0.5873  -0.5873  -0.5873  -0.5873
 -0.5873  -0.5874  -0.5875  -0.5877  -0.5884  -0.5902  -0.5945  -0.6054  -0.6324
 -0.6993  -0.8589  -1.2061  -1.8131  -2.5719  -3.1942  -3.7522  -4.3120  -4.8911
 -5.5087  -6.1904  -6.9757  -7.9266  -9.1403 -10.7709 -13.0625 -16.4019 -21.4018
-29.0336 -36.9934 -36.9934 -36.9934
  5.0000  -0.6184  -0.6184  -0.6184  -0.6184  -0.6184  -0.6184  -0.6184  -0.6184
 -0.6184  -0.6185  -0.6186  -0.6188  -0.6194  -0.6208  -0.6245  -0.6336  -0.6564
 -0.7129  -0.8498  -1.1608  -1.7527  -2.5396  -3.1867  -3.7494  -4.3108  -4.8906
 -5.5084  -6.1902  -6.9756  -7.9264  -9.1402 -10.7708 -13.0624 -16.4018 -21.4017
-29.0335 -36.9933 -36.9933 -36.9933
  0.0000  -0.4830  -0.4830  -0.4830  -0.4830  -0.4830  -0.4830  -0.4830  -0.4831
 -0.4831  -0.4832  -0.4834  -0.4840  -0.4853  -0.4884  -0.4955  -0.5127  -0.5548
 -0.6592  -0.9083  -1.4161  -2.0769  -2.6862  -3.2605  -3.8418  -4.4503  -5.1106
 -5.8582  -6.7466  -7.8597  -9.3300 -11.3670 -14.3026 -18.6623 -25.2793 -35.4741
-36.9892 -36.9892 -36.9892 -36.9892
  0.0000  -0.5046  -0.5046  -0.5046  -0.5046  -0.5046  -0.5046  -0.5046  -0.5046
 -0.5047  -0.5047  -0.5049  -0.5054  -0.5065  -0.5091  -0.5152  -0.5299  -0.5661
 -0.6578  -0.8860  -1.3825  -2.0689  -2.6886  -3.2646  -3.8454  -4.4529  -5.1126
 -5.8595  -6.7474  -7.8603  -9.3304 -11.3673 -14.3028 -18.6625 -25.2795 -35.4743
-36.9893 -36.9893 -36.9893 -36.9893
  0.0000  -0.5062  -0.5062  -0.5062  -0.5062  -0.5062  -0.5062  -0.5063  -0.5063
 -0.5063  -0.5064  -0.5065  -0.5070  -0.5081  -0.5108  -0.5171  -0.5319  -0.5684
 -0.6592  -0.8837  -1.3765  -2.0646  -2.6866  -3.2634  -3.8447  -4.4526  -5.1124
 -5.8595  -6.7475  -7.8604  -9.3306 -11.3675 -14.3030 -18.6626 -25.2797 -35.4745
-36.9895 -36.9895 -36.9895 -36.9895
  0.0000  -0.5002  -0.5002  -0.5002  -0.5002  -0.5002  -0.5002  -0.5002  -0.5002
 -0.5003  -0.5003  -0.5005  -0.5010  -0.5020  -0.5047  -0.5113  -0.5272  -0.5659
 -0.6604  -0.8895  -1.3844  -2.0625  -2.6822  -3.2594  -3.8417  -4.4506  -5.1110
 -5.8587  -6.7470  -7.8601  -9.3304 -11.3674 -14.3030 -18.6627 -25.2798 -35.4745
-36.9896 -36.9896 -36.9896 -36.9896
  0.0000  -0.4900  -0.4900  -0.4900  -0.4900  -0.4900  -0.4900  -0.4900  -0.4900
 -0.4901  -0.4901  -0.4903  -0.4908  -0.4919  -0.4947  -0.5017  -0.5187  -0.5604
 -0.6608  -0.9001  -1.4039  -2.0648  -2.6773  -3.2537  -3.8371  -4.4473  -5.1089
 -5.8573  -6.7463  -7.8598  -9.3304 -11.3676 -14.3032 -18.6630 -25.2801 -35.4749
-36.9900 -36.9900 -36.9900 -36.9900
  0.0000  -0.4799  -0.4799  -0.4799  -0.4799  -0.4799  -0.4799  -0.4799  -0.4799
 -0.4799  -0.4800  -0.4802  -0.4806  -0.4818  -0.4847  -0.4919  -0.5099  -0.5539
 -0.6596  -0.9106  -1.4295  -2.0739  -2.6745  -3.2471  -3.8305  -4.4422  -5.1055
 -5.8549  -6.7449  -7.8591  -9.3301 -11.3675 -14.3033 -18.6632 -25.2804 -35.4752
-36.9904 -36.9904 -36.9904 -36.9904
  1.0000  -0.4918  -0.4918  -0.4918  -0.4918  -0.4918  -0.4918  -0.4918  -0.4918
 -0.4919  -0.4919  -0.4921  -0.4925  -0.4936  -0.4962  -0.5029  -0.5196  -0.5608
 -0.6609  -0.9000  -1.4039  -2.0615  -2.6705  -3.2456  -3.8299  -4.4420  -5.1054
 -5.8550  -6.7449  -7.8591  -9.3302 -11.3676 -14.3034 -18.6633 -25.2804 -35.4753
-36.9905 -36.9905 -36.9905 -36.9905
 -1.0000  -0.4375  -0.4375  -0.4375  -0.4375  -0.4375  -0.4375  -0.4375  -0.4376
 -0.4377  -0.4379  -0.4383  -0.4392  -0.4409  -0.4446  -0.4525  -0.4710  -0.5161
 -0.6382  -0.9716  -1.5520  -2.1647  -2.7642  -3.3749  -4.0227  -4.7408  -5.5773
 -6.6052  -7.9386  -9.7575 -12.3469 -16.1576 -21.9043 -30.7195 -36.9731 -36.9731
-36.9731 -36.9731 -36.9731 -36.9731
  0.0000  -0.4375  -0.4375  -0.4375  -0.4375  -0.4375  -0.4375  -0.4375  -0.4376
 -0.4376  -0.4378  -0.4382  -0.4390  -0.4408  -0.4444  -0.4523  -0.4708  -0.5160
 -0.6381  -0.9713  -1.5516  -2.1645  -2.7639  -3.3747  -4.0225  -4.7406  -5.5771
 -6.6050  -7.9384  -9.7573 -12.3467 -16.1574 -21.9041 -30.7193 -36.9729 -36.9729
-36.9729 -36.9729 -36.9729 -36.9729
  0.0000  -0.4568  -0.4568  -0.4568  -0.4568  -0.4568  -0.4568  -0.4568  -0.4568
 -0.4569  -0.4570  -0.4573  -0.4580  -0.4595  -0.4625  -0.4690  -0.4838  -0.5210
 -0.6281  -0.9486  -1.5421  -2.1646  -2.7665  -3.3772  -4.0243  -4.7416  -5.5778
 -6.6052  -7.9384  -9.7572 -12.3464 -16.1571 -21.9037 -30.7189 -36.9725 -36.9725
-36.9725 -36.9725 -36.9725 -36.9725
  0.0000  -0.4495  -0.4495  -0.4495  -0.4495  -0.4495  -0.4495  -0.4495  -0.4495
 -0.4496  -0.4497  -0.4499  -0.4506  -0.4521  -0.4555  -0.4628  -0.4797  -0.5205
 -0.6329  -0.9552  -1.5436  -2.1634  -2.7649  -3.3759  -4.0234  -4.7411  -5.5774
 -6.6051  -7.9383  -9.7572 -12.3465 -16.1571 -21.9038 -30.7190 -36.9726 -36.9726
-36.9726 -36.9726 -36.9726 -36.9726
  0.0000  -0.4282  -0.4282  -0.4282  -0.4282  -0.4282  -0.4282  -0.4283  -0.4283
 -0.4283  -0.4284  -0.4287  -0.4294  -0.4311  -0.4351  -0.4444  -0.4659  -0.5166
 -0.6453  -0.9784  -1.5519  -2.1618  -2.7609  -3.3722  -4.0207  -4.7394  -5.5762
 -6.6044  -7.9380  -9.7570 -12.3464 -16.1572 -21.9039 -30.7192 -36.9728 -36.9728
-36.9728 -36.9728 -36.9728 -36.9728
  0.0000  -0.4013  -0.4013  -0.4013  -0.4013  -0.4013  -0.4013  -0.4013  -0.4014
 -0.4014  -0.4015  -0.4018  -0.4026  -0.4045  -0.4092  -0.4205  -0.4475  -0.5106
 -0.6624  -1.0118  -1.5686  -2.1628  -2.7566  -3.3672  -4.0167  -4.7367  -5.5746
 -6.6035  -7.9377  -9.7571 -12.3467 -16.1576 -21.9045 -30.7198 -36.9735 -36.9735
-36.9735 -36.9735 -36.9735 -36.9735
  0.0000  -0.3762  -0.3762  -0.3762  -0.3762  -0.3762  -0.3762  -0.3762  -0.3762
 -0.3763  -0.3764  -0.3768  -0.3776  -0.3797  -0.3849  -0.3978  -0.4290  -0.5033
 -0.6786  -1.0500  -1.5917  -2.1683  -2.7533  -3.3615  -4.0115  -4.7329  -5.5721
 -6.6018  -7.9369  -9.7569 -12.3468 -16.1579 -21.9048 -30.7202 -36.9741 -36.9741
-36.9741 -36.9741 -36.9741 -36.9741
 -1.0000  -0.3317  -0.3317  -0.3317  -0.3317  -0.3317  -0.3317  -0.3318  -0.3319
 -0.3321  -0.3326  -0.3335  -0.3350  -0.3378  -0.3433  -0.3551  -0.3848  -0.4707
 -0.7005  -1.1306  -1.6861  -2.2801  -2.9163  -3.6150  -4.4139  -5.3746  -6.5950
 -8.2300 -10.5244 -13.8656 -18.8666 -26.4992 -36.9600 -36.9600 -36.9600 -36.9600
-36.9600 -36.9600 -36.9600 -36.9600
  0.0000  -0.3318  -0.3319  -0.3319  -0.3319  -0.3319  -0.3319  -0.3319  -0.3320
 -0.3322  -0.3327  -0.3335  -0.3350  -0.3378  -0.3433  -0.3551  -0.3849  -0.4707
 -0.7004  -1.1306  -1.6860  -2.2801  -2.9163  -3.6150  -4.4139  -5.3746  -6.5950
 -8.2300 -10.5244 -13.8656 -18.8666 -26.4992 -36.9600 -36.9600 -36.9600 -36.9600
-36.9600 -36.9600 -36.9600 -36.9600
  0.0000  -0.4577  -0.4577  -0.4577  -0.4577  -0.4577  -0.4577  -0.4577  -0.4578
 -0.4579  -0.4580  -0.4583  -0.4586  -0.4582  -0.4560  -0.4499  -0.4414  -0.4594
 -0.6079  -1.0316  -1.6396  -2.2694  -2.9213  -3.6239  -4.4214  -5.3792  -6.5971
 -8.2301 -10.5230 -13.8632 -18.8636 -26.4958 -36.9559 -36.9559 -36.9559 -36.9559
-36.9559 -36.9559 -36.9559 -36.9559
  0.0000  -0.4789  -0.4789  -0.4789  -0.4789  -0.4789  -0.4789  -0.4789  -0.4789
 -0.4790  -0.4790  -0.4791  -0.4791  -0.4781  -0.4746  -0.4653  -0.4503  -0.4576
 -0.5947  -1.0202  -1.6370  -2.2704  -2.9228  -3.6251  -4.4222  -5.3797  -6.5972
 -8.2300 -10.5229 -13.8629 -18.8633 -26.4954 -36.9555 -36.9555 -36.9555 -36.9555
-36.9555 -36.9555 -36.9555 -36.9555
  0.0000  -0.4582  -0.4582  -0.4582  -0.4582  -0.4582  -0.4582  -0.4582  -0.4582
 -0.4582  -0.4582  -0.4583  -0.4584  -0.4580  -0.4559  -0.4500  -0.4419  -0.4600
 -0.6080  -1.0309  -1.6394  -2.2695  -2.9215  -3.6240  -4.4217  -5.3795  -6.5974
 -8.2303 -10.5233 -13.8635 -18.8639 -26.4961 -36.9562 -36.9562 -36.9562 -36.9562
-36.9562 -36.9562 -36.9562 -36.9562
  0.0000  -0.4182  -0.4182  -0.4182  -0.4182  -0.4182  -0.4182  -0.4182  -0.4182
 -0.4183  -0.4183  -0.4185  -0.4188  -0.4194  -0.4200  -0.4206  -0.4256  -0.4650
 -0.6346  -1.0536  -1.6454  -2.2682  -2.9185  -3.6216  -4.4201  -5.3788  -6.5972
 -8.2307 -10.5239 -13.8643 -18.8648 -26.4971 -36.9573 -36.9573 -36.9573 -36.9573
-36.9573 -36.9573 -36.9573 -36.9573
  0.0000  -0.3745  -0.3745  -0.3745  -0.3745  -0.3745  -0.3745  -0.3746  -0.3746
 -0.3746  -0.3747  -0.3750  -0.3757  -0.3772  -0.3806  -0.3881  -0.4076  -0.4713
 -0.6665  -1.0834  -1.6562  -2.2683  -2.9152  -3.6183  -4.4179  -5.3776  -6.5967
 -8.2309 -10.5246 -13.8652 -18.8659 -26.4982 -36.9587 -36.9587 -36.9587 -36.9587
-36.9587 -36.9587 -36.9587 -36.9587
 -2.0000  -0.3629  -0.3629  -0.3629  -0.3629  -0.3629  -0.3630  -0.3632  -0.3635
 -0.3640  -0.3647  -0.3656  -0.3665  -0.3668  -0.3651  -0.3617  -0.3678  -0.4300
 -0.6755  -1.1469  -1.7624  -2.4533  -3.2279  -4.1360  -5.2621  -6.7407  -8.7828
-11.7215 -16.0832 -22.7013 -32.8968 -36.9131 -36.9131 -36.9131 -36.9131 -36.9131
-36.9131 -36.9131 -36.9131 -36.9131
 -1.0000  -0.3630  -0.3630  -0.3630  -0.3630  -0.3630  -0.3631  -0.3632  -0.3635
 -0.3640  -0.3647  -0.3656  -0.3665  -0.3668  -0.3651  -0.3617  -0.3678  -0.4300
 -0.6755  -1.1469  -1.7624  -2.4533  -3.2279  -4.1360  -5.2621  -6.7407  -8.7828
-11.7215 -16.0832 -22.7013 -32.8968 -36.9131 -36.9131 -36.9131 -36.9131 -36.9131
-36.9131 -36.9131 -36.9131 -36.9131
  0.0000  -0.3632  -0.3632  -0.3632  -0.3632  -0.3632  -0.3633  -0.3634  -0.3636
 -0.3640  -0.3647  -0.3656  -0.3665  -0.3668  -0.3651  -0.3617  -0.3678  -0.4300
 -0.6755  -1.1468  -1.7624  -2.4533  -3.2279  -4.1360  -5.2621  -6.7407  -8.7828
-11.7215 -16.0832 -22.7013 -32.8968 -36.9131 -36.9131 -36.9131 -36.9131 -36.9131
-36.9131 -36.9131 -36.9131 -36.9131
  0.0000  -0.4731  -0.4731  -0.4731  -0.4731  -0.4731  -0.4732  -0.4732  -0.4733
 -0.4735  -0.4739  -0.4743  -0.4738  -0.4708  -0.4611  -0.4405  -0.4116  -0.4104
 -0.5952  -1.0841  -1.7391  -2.4498  -3.2302  -4.1379  -5.2619  -6.7386  -8.7791
-11.7166 -16.0774 -22.6951 -32.8902 -36.9060 -36.9060 -36.9060 -36.9060 -36.9060
-36.9060 -36.9060 -36.9060 -36.9060
 -2.0000  -0.4191  -0.4191  -0.4191  -0.4191  -0.4191  -0.4192  -0.4192  -0.4193
 -0.4195  -0.4198  -0.4203  -0.4205  -0.4192  -0.4137  -0.4018  -0.3907  -0.4206
 -0.6328  -1.1092  -1.7460  -2.4496  -3.2290  -4.1375  -5.2627  -6.7399  -8.7813
-11.7192 -16.0803 -22.6982 -32.8934 -36.9094 -36.9094 -36.9094 -36.9094 -36.9094
-36.9094 -36.9094 -36.9094 -36.9094
 -1.0000  -0.4194  -0.4194  -0.4194  -0.4194  -0.4194  -0.4194  -0.4194  -0.4194
 -0.4195  -0.4197  -0.4201  -0.4202  -0.4189  -0.4135  -0.4017  -0.3907  -0.4208
 -0.6326  -1.1089  -1.7458  -2.4495  -3.2288  -4.1374  -5.2626  -6.7398  -8.7812
-11.7191 -16.0802 -22.6981 -32.8933 -36.9093 -36.9093 -36.9093 -36.9093 -36.9093
-36.9093 -36.9093 -36.9093 -36.9093
  0.0000  -0.4196  -0.4196  -0.4196  -0.4196  -0.4196  -0.4196  -0.4196  -0.4197
 -0.4197  -0.4198  -0.4199  -0.4198  -0.4185  -0.4132  -0.4019  -0.3909  -0.4213
 -0.6324  -1.1083  -1.7455  -2.4493  -3.2288  -4.1373  -5.2625  -6.7398  -8.7812
-11.7191 -16.0802 -22.6980 -32.8933 -36.9093 -36.9093 -36.9093 -36.9093 -36.9093
-36.9093 -36.9093 -36.9093 -36.9093
-12.0000  -0.4179  -0.4179  -0.4179  -0.4179  -0.4180  -0.4181  -0.4183  -0.4187
 -0.4192  -0.4198  -0.4204  -0.4206  -0.4192  -0.4136  -0.4015  -0.3904  -0.4202
 -0.6327  -1.1093  -1.7460  -2.4495  -3.2288  -4.1373  -5.2625  -6.7397  -8.7811
-11.7190 -16.0801 -22.6980 -32.8932 -36.9092 -36.9092 -36.9092 -36.9092 -36.9092
-36.9092 -36.9092 -36.9092 -36.9092
-11.0000  -0.4180  -0.4180  -0.4180  -0.4180  -0.4180  -0.4181  -0.4183  -0.4187
 -0.4192  -0.4198  -0.4204  -0.4206  -0.4192  -0.4136  -0.4015  -0.3904  -0.4202
 -0.6327  -1.1093  -1.7460  -2.4495  -3.2288  -4.1373  -5.2625  -6.7397  -8.7811
-11.7190 -16.0801 -22.6980 -32.8932 -36.9092 -36.9092 -36.9092 -36.9092 -36.9092
-36.9092 -36.9092 -36.9092 -36.9092
-10.0000  -0.4180  -0.4181  -0.4181  -0.4181  -0.4181  -0.4182  -0.4183  -0.4187
 -0.4192  -0.4198  -0.4204  -0.4206  -0.4192  -0.4136  -0.4015  -0.3904  -0.4202
 -0.6327  -1.1093  -1.7460  -2.4495  -3.2288  -4.1373  -5.2625  -6.7397  -8.7811
-11.7190 -16.0801 -22.6980 -32.8932 -36.9092 -36.9092 -36.9092 -36.9092 -36.9092
-36.9092 -36.9092 -36.9092 -36.9092
-10.0000  -0.4182  -0.4182  -0.4182  -0.4182  -0.4182  -0.4183  -0.4184  -0.4187
 -0.4192  -0.4198  -0.4204  -0.4206  -0.4192  -0.4136  -0.4015  -0.3904  -0.4202
 -0.6327  -1.1093  -1.7460  -2.4495  -3.2288  -4.1373  -5.2625  -6.7397  -8.7811
-11.7190 -16.0801 -22.6980 -32.8932 -36.9092 -36.9092 -36.9092 -36.9092 -36.9092
-36.9092 -36.9092 -36.9092 -36.9092
-12.0000  -0.4184  -0.4184  -0.4184  -0.4184  -0.4184  -0.4184  -0.4185  -0.4187
 -0.4191  -0.4197  -0.4203  -0.4205  -0.4192  -0.4136  -0.4015  -0.3904  -0.4203
 -0.6327  -1.1092  -1.7460  -2.4495  -3.2288  -4.1373  -5.2625  -6.7397  -8.7811
-11.7190 -16.0801 -22.6980 -32.8932 -36.9092 -36.9092 -36.9092 -36.9092 -36.9092
-36.9092 -36.9092 -36.9092 -36.9092
-11.0000  -0.4187  -0.4187  -0.4187  -0.4187  -0.4187  -0.4187  -0.4188  -0.4189
 -0.4192  -0.4198  -0.4204  -0.4206  -0.4192  -0.4136  -0.4016  -0.3905  -0.4204
 -0.6328  -1.1093  -1.7460  -2.4496  -3.2289  -4.1374  -5.2626  -6.7398  -8.7812
-11.7191 -16.0802 -22.6981 -32.8933 -36.9093 -36.9093 -36.9093 -36.9093 -36.9093
-36.9093 -36.9093 -36.9093 -36.9093
-10.0000  -0.4190  -0.4190  -0.4190  -0.4190  -0.4190  -0.4190  -0.4190  -0.4191
 -0.4193  -0.4197  -0.4203  -0.4205  -0.4191  -0.4136  -0.4017  -0.3906  -0.4205
 -0.6327  -1.1092  -1.7460  -2.4495  -3.2289  -4.1374  -5.2626  -6.7398  -8.7812
-11.7191 -16.0802 -22.6981 -32.8933 -36.9093 -36.9093 -36.9093 -36.9093 -36.9093
-36.9093 -36.9093 -36.9093 -36.9093
-22.0000  -0.4177  -0.4177  -0.4177  -0.4178  -0.4179  -0.4180  -0.4182  -0.4186
 -0.4191  -0.4197  -0.4203  -0.4205  -0.4191  -0.4135  -0.4014  -0.3903  -0.4201
 -0.6326  -1.1092  -1.7459  -2.4494  -3.2287  -4.1372  -5.2624  -6.7396  -8.7810
-11.7189 -16.0800 -22.6979 -32.8931 -36.9091 -36.9091 -36.9091 -36.9091 -36.9091
-36.9091 -36.9091 -36.9091 -36.9091
-21.0000  -0.4177  -0.4178  -0.4178  -0.4178  -0.4179  -0.4180  -0.4182  -0.4186
 -0.4191  -0.4197  -0.4203  -0.4205  -0.4191  -0.4135  -0.4014  -0.3903  -0.4201
 -0.6326  -1.1092  -1.7459  -2.4494  -3.2287  -4.1372  -5.2624  -6.7396  -8.7810
-11.7189 -16.0800 -22.6979 -32.8931 -36.9091 -36.9091 -36.9091 -36.9091 -36.9091
-36.9091 -36.9091 -36.9091 -36.9091
-20.0000  -0.4178  -0.4178  -0.4178  -0.4178  -0.4179  -0.4180  -0.4182  -0.4186
 -0.4191  -0.4197  -0.4203  -0.4205  -0.4191  -0.4135  -0.4014  -0.3903  -0.4201
 -0.6326  -1.1092  -1.7459  -2.4494  -3.2287  -4.1372  -5.2624  -6.7396  -8.7810
-11.7189 -16.0800 -22.6979 -32.8931 -36.9091 -36.9091 -36.9091 -36.9091 -36.9091
-36.9091 -36.9091 -36.9091 -36.9091
-20.0000  -0.4178  -0.4179  -0.4179  -0.4179  -0.4179  -0.4180  -0.4182  -0.4186
 -0.4191  -0.4197  -0.4203  -0.4205  -0.4191  -0.4135  -0.4014  -0.3903  -0.4201
 -0.6326  -1.1092  -1.7459  -2.4494  -3.2287  -4.1372  -5.2624  -6.7396  -8.7810
-11.7189 -16.0800 -22.6979 -32.8931 -36.9091 -36.9091 -36.9091 -36.9091 -36.9091
-36.9091 -36.9091 -36.9091 -36.9091
-22.0000  -0.4180  -0.4180  -0.4180  -0.4180  -0.4181  -0.4182  -0.4183  -0.4187
 -0.4192  -0.4198  -0.4204  -0.4206  -0.4192  -0.4136  -0.4015  -0.3904  -0.4202
 -0.6327  -1.1093  -1.7460  -2.4495  -3.2288  -4.1373  -5.2625  -6.7397  -8.7811
-11.7190 -16.0801 -22.6980 -32.8932 -36.9092 -36.9092 -36.9092 -36.9092 -36.9092
-36.9092 -36.9092 -36.9092 -36.9092
-21.0000  -0.4181  -0.4181  -0.4182  -0.4182  -0.4182  -0.4182  -0.4184  -0.4187
 -0.4192  -0.4198  -0.4204  -0.4206  -0.4192  -0.4136  -0.4015  -0.3904  -0.4202
 -0.6327  -1.1093  -1.7460  -2.4495  -3.2288  -4.1373  -5.2625  -6.7397  -8.7811
-11.7190 -16.0801 -22.6980 -32.8932 -36.9092 -36.9092 -36.9092 -36.9092 -36.9092
-36.9092 -36.9092 -36.9092 -36.9092
-20.0000  -0.4184  -0.4184  -0.4184  -0.4184  -0.4184  -0.4185  -0.4186  -0.4188
 -0.4192  -0.4198  -0.4205  -0.4207  -0.4193  -0.4137  -0.4016  -0.3905  -0.4203
 -0.6328  -1.1093  -1.7461  -2.4496  -3.2289  -4.1374  -5.2626  -6.7398  -8.7812
-11.7191 -16.0802 -22.6981 -32.8933 -36.9093 -36.9093 -36.9093 -36.9093 -36.9093
-36.9093 -36.9093 -36.9093 -36.9093
-32.0000  -0.4176  -0.4176  -0.4176  -0.4177  -0.4178  -0.4179  -0.4181  -0.4185
 -0.4190  -0.4196  -0.4202  -0.4204  -0.4190  -0.4134  -0.4013  -0.3902  -0.4200
 -0.6325  -1.1091  -1.7458  -2.4493  -3.2286  -4.1371  -5.2623  -6.7395  -8.7809
-11.7188 -16.0799 -22.6978 -32.8930 -36.9090 -36.9090 -36.9090 -36.9090 -36.9090
-36.9090 -36.9090 -36.9090 -36.9090
-31.0000  -0.4176  -0.4176  -0.4176  -0.4177  -0.4178  -0.4179  -0.4181  -0.4185
 -0.4190  -0.4196  -0.4202  -0.4204  -0.4190  -0.4134  -0.4013  -0.3902  -0.4200
 -0.6325  -1.1091  -1.7458  -2.4493  -3.2286  -4.1371  -5.2623  -6.7395  -8.7809
-11.7188 -16.0799 -22.6978 -32.8930 -36.9090 -36.9090 -36.9090 -36.9090 -36.9090
